"","Player","Position","Team","WAR","PA_IP","Status"
"1","Alex Cobb","P","Big Sexy",0.6,73.2,"Starter"
"2","Andrew Miller","P","Big Sexy",1.4,27.1,"Starter"
"3","Anthony DeSclafani","P","Big Sexy",0,0,"Bench"
"4","Bartolo Colon","P","Big Sexy",0.2,55.1,"Starter"
"5","Brad Miller","SS","Big Sexy",-0.1,170,"Starter"
"6","Carlos Gonzalez","OF","Big Sexy",-0.9,224,"Starter"
"7","Carlos Martinez","P","Big Sexy",1.5,73,"Starter"
"8","Carlos Rodon","P","Big Sexy",0,0,"Starter"
"9","Chad Kuhl","P","Big Sexy",0.6,49.1,"Starter"
"10","Daniel Murphy","2B","Big Sexy",1.9,224,"Starter"
"11","Daniel Norris","P","Big Sexy",0.8,54.1,"Starter"
"12","Dylan Bundy","P","Big Sexy",1.3,76.2,"Starter"
"13","Eric Thames","OF","Big Sexy",0.5,53.25,"Bench"
"14","Felipe Rivero","P","Big Sexy",0.175,7.05,"Bench"
"15","Jaime Garcia","P","Big Sexy",0.5,62.1,"Starter"
"16","James Paxton","P","Big Sexy",2.1,43,"Starter"
"17","Jay Bruce","OF","Big Sexy",0.9,232,"Starter"
"18","Jeurys Familia","P","Big Sexy",0.025,2.275,"Bench"
"19","Joc Pederson","OF","Big Sexy",-0.3,123,"Starter"
"20","Justin Turner","3B ","Big Sexy",2.1,162,"Starter"
"21","Luis Severino","P","Big Sexy",1.7,68.1,"Starter"
"22","Melky Cabrera","OF","Big Sexy",-0.6,224,"Starter"
"23","Nolan Arenado","3B ","Big Sexy",2.3,253,"Starter"
"24","Stephen Vogt","C","Big Sexy",-0.3,144,"Starter"
"25","Tim Anderson","SS","Big Sexy",0,206,"Starter"
"26","Trea Turner","2B/OF","Big Sexy",0.7,204,"Starter"
"27","Wade Davis","P","Big Sexy",0.2,5.025,"Bench"
"28","Welington Castillo","C","Big Sexy",1,124,"Starter"
"29","Yasiel Puig","OF","Big Sexy",0.5,215,"Starter"
"30","Zach Britton","P","Big Sexy",0.2,9,"Starter"
"31","A.J. Pollock","OF","Billy Heywood",0.7,163,"Starter"
"32","Aaron Nola","P","Billy Heywood",0.5,32,"Starter"
"33","Adrian Beltre","3B","Billy Heywood",0.3,27,"Starter"
"34","Adrian Gonzalez","1B","Billy Heywood",-0.125,41.75,"Bench"
"35","Alex Reyes","P","Billy Heywood",0,0,"Bench"
"36","Andrew McCutchen","OF","Billy Heywood",0.3,230,"Starter"
"37","Brian Dozier","2B","Billy Heywood",0.5,233,"Starter"
"38","Brian McCann","C","Billy Heywood",0.7,147,"Starter"
"39","Carlos Carrasco","P","Billy Heywood",1.4,69.2,"Starter"
"40","Carlos Correa","SS","Billy Heywood",2.3,228,"Starter"
"41","Charlie Morton","P","Billy Heywood",0.8,57.2,"Starter"
"42","Chris Archer","P","Billy Heywood",2.4,79.1,"Starter"
"43","Curtis Granderson","OF","Billy Heywood",0.1,207,"Starter"
"44","Drew Smyly","P","Billy Heywood",0,0,"Bench"
"45","Jean Segura","SS","Billy Heywood",1.4,198,"Starter"
"46","Jimmy Nelson","P","Billy Heywood",1.7,64.1,"Starter"
"47","Jose De Leon","P","Billy Heywood",-0.2,2.2,"Starter"
"48","Jung Ho Kang","3B ","Billy Heywood",0,0,"Bench"
"49","Justin Verlander","P","Billy Heywood",0.7,70,"Starter"
"50","Kendall Graveman","P","Billy Heywood",0.4,47,"Starter"
"51","Kevin Pillar","OF","Billy Heywood",0.9,244,"Starter"
"52","Martin Prado","3B","Billy Heywood",-0.1,73,"Starter"
"53","Matt Andriese","P","Billy Heywood",0.4,60,"Starter"
"54","Matt Shoemaker","P","Billy Heywood",0.1,67.2,"Starter"
"55","Michael Conforto","OF","Billy Heywood",2.4,205,"Starter"
"56","Rick Porcello","P","Billy Heywood",1.3,74.1,"Starter"
"57","Salvador Perez","C","Billy Heywood",0.6,207,"Starter"
"58","Scott Kazmir","P","Billy Heywood",0,0,"Bench"
"59","Sonny Gray","P","Billy Heywood",0.6,41.1,"Starter"
"60","Steve Pearce","1B","Billy Heywood",-0.5,90,"Starter"
"61","Adam Duvall","OF","Bluff Bunters",1.3,230,"Starter"
"62","Austin Hedges","C","Bluff Bunters",0.5,182,"Starter"
"63","Brad Hand","P","Bluff Bunters",0.8,32,"Starter"
"64","Brandon Phillips","2B","Bluff Bunters",0.6,183,"Starter"
"65","Bryan Shaw","P","Bluff Bunters",0.1,6.3,"Bench"
"66","C.J. Cron","1B","Bluff Bunters",-0.2,94,"Starter"
"67","Chris Sale","P","Bluff Bunters",3.6,84,"Starter"
"68","Corey Kluber","P","Bluff Bunters",0.8,43.1,"Starter"
"69","David Peralta","OF","Bluff Bunters",0.8,195,"Starter"
"70","Domingo Santana","OF","Bluff Bunters",0.6,206,"Starter"
"71","Eugenio Suarez","3B","Bluff Bunters",1.9,222,"Starter"
"72","Hunter Pence","OF","Bluff Bunters",0.1,150,"Starter"
"73","Hunter Strickland","P","Bluff Bunters",0.5,19.2,"Starter"
"74","Jake Arrieta","P","Bluff Bunters",0.9,62.2,"Starter"
"75","Jason Castro","C","Bluff Bunters",0.8,148,"Starter"
"76","Joakim Soria","P","Bluff Bunters",0.3,63.3,"Starter"
"77","Joe Blanton","P","Bluff Bunters",-0.125,3.025,"Bench"
"78","Jonathan Schoop","2B","Bluff Bunters",0.15,53.25,"Bench"
"79","Jose Altuve","2B","Bluff Bunters",2.3,243,"Starter"
"80","Jose Reyes","3B","Bluff Bunters",-0.125,52.75,"Bench"
"81","Josh Tomlin","P","Bluff Bunters",1.1,63.1,"Starter"
"82","Keon Broxton","OF","Bluff Bunters",0.3,196,"Starter"
"83","Madison Bumgarner","P","Bluff Bunters",0.9,27,"Starter"
"84","Marcus Semien","SS","Bluff Bunters",0.2,46,"Starter"
"85","Max Scherzer","P","Bluff Bunters",2.1,77.1,"Starter"
"86","Ryan Dull","P","Bluff Bunters",0,15.2,"Starter"
"87","Tyler Skaggs","P","Bluff Bunters",0.6,29.1,"Starter"
"88","Wil Myers","1B","Bluff Bunters",0.3,242,"Starter"
"89","Will Harris","P","Bluff Bunters",0.8,23.1,"Starter"
"90","Carl Edwards Jr.","P","Bluff Bunters",0.1,5.3,"Bench"
"91","Alex Gordon","OF","Doubles or Nothin",-0.7,195,"Starter"
"92","Anthony Rendon","3B","Doubles or Nothin",2.1,220,"Starter"
"93","Brandon Kintzler","P","Doubles or Nothin",0.05,9.5,"Bench"
"94","Corey Seager","SS","Doubles or Nothin",1.8,241,"Starter"
"95","David Price","P","Doubles or Nothin",0.1,12,"Starter"
"96","Francisco Lindor","SS","Doubles or Nothin",2,241,"Starter"
"97","George Springer","OF","Doubles or Nothin",2,236,"Starter"
"98","James McCann","C","Doubles or Nothin",0.5,125,"Starter"
"99","Jason Heyward","OF","Doubles or Nothin",0.8,166,"Starter"
"100","Joaquin Benoit","P","Doubles or Nothin",0.05,5.5,"Bench"
"101","Joe Kelly","P","Doubles or Nothin",0.4,24.1,"Starter"
"102","Joey Votto","1B","Doubles or Nothin",2.1,244,"Starter"
"103","Junior Guerra","P","Doubles or Nothin",0.1,14.2,"Starter"
"104","Kevin Kiermaier","OF","Doubles or Nothin",0.9,251,"Starter"
"105","Koda Glover","P","Doubles or Nothin",0.2,4.3,"Bench"
"106","Lucas Giolito","P","Doubles or Nothin",0,0,"Starter"
"107","Luke Gregerson","P","Doubles or Nothin",-0.2,22,"Starter"
"108","Max Kepler","OF","Doubles or Nothin",0.35,52.5,"Bench"
"109","Michael Wacha","P","Doubles or Nothin",0.7,54,"Starter"
